freq (Hz),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 1  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 2  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 3  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 4  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 6  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 7  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 8  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 9  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 10  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 11  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 12  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 13  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 14  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 15  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 16  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 17  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 18  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 19  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm -0.5 mcparamset 20  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 1  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 2  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 3  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 4  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 6  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 7  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 8  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 9  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 10  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 11  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 12  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 13  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 14  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 15  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 16  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 17  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 18  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 19  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0 mcparamset 20  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 1  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 2  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 3  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 4  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 5  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 6  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 7  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 8  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 9  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 10  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 11  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 12  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 13  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 14  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 15  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 16  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 17  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 18  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 19  (V / sqrt(Hz)),input noise; V / sqrt(Hz) Vcm 0.5 mcparamset 20  (V / sqrt(Hz))
398.107E3,1.10706E-9,1.10994E-9,1.12952E-9,1.10239E-9,1.12520E-9,1.12096E-9,1.12073E-9,1.10923E-9,1.09782E-9,1.13454E-9,1.11004E-9,1.11286E-9,1.12837E-9,1.11641E-9,1.10493E-9,1.12661E-9,1.12140E-9,1.10304E-9,1.12576E-9,1.11184E-9,1.10364E-9,1.10649E-9,1.12605E-9,1.09894E-9,1.12173E-9,1.11752E-9,1.11727E-9,1.10579E-9,1.09438E-9,1.13109E-9,1.10658E-9,1.10940E-9,1.12491E-9,1.11294E-9,1.10148E-9,1.12314E-9,1.11793E-9,1.09961E-9,1.12230E-9,1.10841E-9,1.10041E-9,1.10324E-9,1.12279E-9,1.09568E-9,1.11846E-9,1.11428E-9,1.11400E-9,1.10254E-9,1.09115E-9,1.12783E-9,1.10331E-9,1.10612E-9,1.12165E-9,1.10968E-9,1.09822E-9,1.11987E-9,1.11465E-9,1.09637E-9,1.11903E-9,1.10517E-9
501.187E3,1.10706E-9,1.10994E-9,1.12951E-9,1.10239E-9,1.12519E-9,1.12093E-9,1.12071E-9,1.10923E-9,1.09781E-9,1.13454E-9,1.11004E-9,1.11286E-9,1.12836E-9,1.11640E-9,1.10493E-9,1.12661E-9,1.12139E-9,1.10302E-9,1.12576E-9,1.11184E-9,1.10363E-9,1.10649E-9,1.12605E-9,1.09894E-9,1.12172E-9,1.11749E-9,1.11724E-9,1.10578E-9,1.09438E-9,1.13108E-9,1.10658E-9,1.10940E-9,1.12490E-9,1.11294E-9,1.10148E-9,1.12314E-9,1.11792E-9,1.09959E-9,1.12230E-9,1.10841E-9,1.10041E-9,1.10324E-9,1.12278E-9,1.09568E-9,1.11844E-9,1.11425E-9,1.11398E-9,1.10253E-9,1.09115E-9,1.12782E-9,1.10331E-9,1.10612E-9,1.12164E-9,1.10967E-9,1.09822E-9,1.11986E-9,1.11465E-9,1.09636E-9,1.11903E-9,1.10517E-9
630.957E3,1.10706E-9,1.10994E-9,1.12951E-9,1.10239E-9,1.12518E-9,1.12091E-9,1.12069E-9,1.10923E-9,1.09781E-9,1.13453E-9,1.11004E-9,1.11286E-9,1.12835E-9,1.11640E-9,1.10492E-9,1.12661E-9,1.12139E-9,1.10302E-9,1.12576E-9,1.11183E-9,1.10363E-9,1.10649E-9,1.12604E-9,1.09893E-9,1.12171E-9,1.11747E-9,1.11722E-9,1.10578E-9,1.09438E-9,1.13107E-9,1.10658E-9,1.10939E-9,1.12489E-9,1.11293E-9,1.10148E-9,1.12314E-9,1.11792E-9,1.09959E-9,1.12229E-9,1.10840E-9,1.10041E-9,1.10324E-9,1.12278E-9,1.09567E-9,1.11843E-9,1.11423E-9,1.11396E-9,1.10253E-9,1.09115E-9,1.12782E-9,1.10331E-9,1.10612E-9,1.12163E-9,1.10967E-9,1.09822E-9,1.11986E-9,1.11465E-9,1.09635E-9,1.11903E-9,1.10517E-9
794.328E3,1.10706E-9,1.10994E-9,1.12951E-9,1.10239E-9,1.12518E-9,1.12090E-9,1.12067E-9,1.10923E-9,1.09781E-9,1.13453E-9,1.11004E-9,1.11286E-9,1.12835E-9,1.11639E-9,1.10492E-9,1.12660E-9,1.12139E-9,1.10301E-9,1.12575E-9,1.11183E-9,1.10363E-9,1.10649E-9,1.12604E-9,1.09893E-9,1.12170E-9,1.11746E-9,1.11721E-9,1.10578E-9,1.09438E-9,1.13107E-9,1.10658E-9,1.10939E-9,1.12489E-9,1.11293E-9,1.10148E-9,1.12313E-9,1.11792E-9,1.09958E-9,1.12229E-9,1.10840E-9,1.10041E-9,1.10324E-9,1.12277E-9,1.09567E-9,1.11843E-9,1.11422E-9,1.11395E-9,1.10253E-9,1.09115E-9,1.12781E-9,1.10331E-9,1.10612E-9,1.12162E-9,1.10967E-9,1.09822E-9,1.11986E-9,1.11465E-9,1.09635E-9,1.11903E-9,1.10516E-9
1.00000E6,1.10706E-9,1.10994E-9,1.12951E-9,1.10239E-9,1.12517E-9,1.12089E-9,1.12066E-9,1.10923E-9,1.09781E-9,1.13453E-9,1.11005E-9,1.11286E-9,1.12834E-9,1.11639E-9,1.10493E-9,1.12660E-9,1.12139E-9,1.10301E-9,1.12576E-9,1.11183E-9,1.10363E-9,1.10649E-9,1.12604E-9,1.09894E-9,1.12170E-9,1.11745E-9,1.11720E-9,1.10578E-9,1.09438E-9,1.13107E-9,1.10658E-9,1.10939E-9,1.12488E-9,1.11293E-9,1.10148E-9,1.12313E-9,1.11792E-9,1.09958E-9,1.12229E-9,1.10840E-9,1.10041E-9,1.10324E-9,1.12277E-9,1.09567E-9,1.11843E-9,1.11421E-9,1.11394E-9,1.10253E-9,1.09115E-9,1.12781E-9,1.10331E-9,1.10612E-9,1.12162E-9,1.10966E-9,1.09822E-9,1.11986E-9,1.11465E-9,1.09634E-9,1.11903E-9,1.10516E-9
1.25893E6,1.10706E-9,1.10994E-9,1.12951E-9,1.10239E-9,1.12517E-9,1.12088E-9,1.12066E-9,1.10923E-9,1.09781E-9,1.13453E-9,1.11005E-9,1.11286E-9,1.12834E-9,1.11639E-9,1.10493E-9,1.12661E-9,1.12139E-9,1.10301E-9,1.12576E-9,1.11183E-9,1.10364E-9,1.10649E-9,1.12604E-9,1.09894E-9,1.12170E-9,1.11744E-9,1.11720E-9,1.10579E-9,1.09438E-9,1.13107E-9,1.10658E-9,1.10940E-9,1.12488E-9,1.11293E-9,1.10148E-9,1.12314E-9,1.11792E-9,1.09957E-9,1.12230E-9,1.10840E-9,1.10041E-9,1.10324E-9,1.12278E-9,1.09568E-9,1.11842E-9,1.11420E-9,1.11393E-9,1.10254E-9,1.09115E-9,1.12781E-9,1.10331E-9,1.10612E-9,1.12162E-9,1.10967E-9,1.09823E-9,1.11986E-9,1.11465E-9,1.09634E-9,1.11903E-9,1.10516E-9
1.58489E6,1.10707E-9,1.10995E-9,1.12951E-9,1.10240E-9,1.12518E-9,1.12088E-9,1.12066E-9,1.10923E-9,1.09782E-9,1.13453E-9,1.11005E-9,1.11287E-9,1.12835E-9,1.11640E-9,1.10493E-9,1.12661E-9,1.12140E-9,1.10301E-9,1.12576E-9,1.11184E-9,1.10364E-9,1.10650E-9,1.12605E-9,1.09894E-9,1.12170E-9,1.11744E-9,1.11720E-9,1.10579E-9,1.09439E-9,1.13108E-9,1.10659E-9,1.10940E-9,1.12489E-9,1.11293E-9,1.10149E-9,1.12314E-9,1.11793E-9,1.09958E-9,1.12230E-9,1.10840E-9,1.10042E-9,1.10325E-9,1.12278E-9,1.09568E-9,1.11843E-9,1.11420E-9,1.11393E-9,1.10254E-9,1.09115E-9,1.12782E-9,1.10332E-9,1.10613E-9,1.12162E-9,1.10967E-9,1.09823E-9,1.11987E-9,1.11465E-9,1.09634E-9,1.11904E-9,1.10517E-9
1.99526E6,1.10708E-9,1.10996E-9,1.12952E-9,1.10241E-9,1.12518E-9,1.12088E-9,1.12067E-9,1.10924E-9,1.09783E-9,1.13454E-9,1.11006E-9,1.11288E-9,1.12836E-9,1.11641E-9,1.10494E-9,1.12662E-9,1.12141E-9,1.10301E-9,1.12577E-9,1.11184E-9,1.10365E-9,1.10651E-9,1.12606E-9,1.09895E-9,1.12171E-9,1.11744E-9,1.11720E-9,1.10580E-9,1.09439E-9,1.13108E-9,1.10660E-9,1.10941E-9,1.12489E-9,1.11294E-9,1.10149E-9,1.12315E-9,1.11794E-9,1.09958E-9,1.12231E-9,1.10841E-9,1.10042E-9,1.10326E-9,1.12279E-9,1.09569E-9,1.11843E-9,1.11420E-9,1.11394E-9,1.10255E-9,1.09116E-9,1.12783E-9,1.10333E-9,1.10614E-9,1.12163E-9,1.10968E-9,1.09824E-9,1.11987E-9,1.11466E-9,1.09635E-9,1.11905E-9,1.10517E-9
2.51189E6,1.10709E-9,1.10997E-9,1.12954E-9,1.10242E-9,1.12520E-9,1.12089E-9,1.12068E-9,1.10926E-9,1.09784E-9,1.13456E-9,1.11008E-9,1.11289E-9,1.12837E-9,1.11642E-9,1.10496E-9,1.12663E-9,1.12142E-9,1.10302E-9,1.12579E-9,1.11186E-9,1.10366E-9,1.10652E-9,1.12607E-9,1.09897E-9,1.12172E-9,1.11745E-9,1.11721E-9,1.10581E-9,1.09441E-9,1.13110E-9,1.10661E-9,1.10942E-9,1.12491E-9,1.11295E-9,1.10151E-9,1.12316E-9,1.11795E-9,1.09959E-9,1.12233E-9,1.10842E-9,1.10044E-9,1.10327E-9,1.12281E-9,1.09571E-9,1.11845E-9,1.11421E-9,1.11395E-9,1.10256E-9,1.09117E-9,1.12784E-9,1.10334E-9,1.10615E-9,1.12165E-9,1.10969E-9,1.09826E-9,1.11989E-9,1.11468E-9,1.09636E-9,1.11906E-9,1.10519E-9
3.16228E6,1.10712E-9,1.10999E-9,1.12956E-9,1.10244E-9,1.12522E-9,1.12091E-9,1.12070E-9,1.10928E-9,1.09786E-9,1.13458E-9,1.11010E-9,1.11291E-9,1.12840E-9,1.11644E-9,1.10498E-9,1.12666E-9,1.12144E-9,1.10304E-9,1.12582E-9,1.11188E-9,1.10369E-9,1.10654E-9,1.12610E-9,1.09899E-9,1.12174E-9,1.11747E-9,1.11724E-9,1.10583E-9,1.09443E-9,1.13113E-9,1.10663E-9,1.10945E-9,1.12494E-9,1.11297E-9,1.10153E-9,1.12318E-9,1.11797E-9,1.09961E-9,1.12235E-9,1.10844E-9,1.10046E-9,1.10329E-9,1.12283E-9,1.09573E-9,1.11847E-9,1.11423E-9,1.11397E-9,1.10259E-9,1.09119E-9,1.12787E-9,1.10336E-9,1.10617E-9,1.12168E-9,1.10971E-9,1.09828E-9,1.11991E-9,1.11470E-9,1.09638E-9,1.11909E-9,1.10521E-9
3.98107E6,1.10715E-9,1.11003E-9,1.12961E-9,1.10248E-9,1.12525E-9,1.12094E-9,1.12074E-9,1.10931E-9,1.09789E-9,1.13462E-9,1.11013E-9,1.11295E-9,1.12844E-9,1.11647E-9,1.10502E-9,1.12669E-9,1.12148E-9,1.10307E-9,1.12586E-9,1.11191E-9,1.10372E-9,1.10658E-9,1.12614E-9,1.09903E-9,1.12178E-9,1.11750E-9,1.11727E-9,1.10587E-9,1.09446E-9,1.13117E-9,1.10667E-9,1.10948E-9,1.12498E-9,1.11301E-9,1.10157E-9,1.12322E-9,1.11801E-9,1.09964E-9,1.12239E-9,1.10848E-9,1.10050E-9,1.10333E-9,1.12287E-9,1.09577E-9,1.11850E-9,1.11426E-9,1.11401E-9,1.10262E-9,1.09123E-9,1.12791E-9,1.10340E-9,1.10621E-9,1.12172E-9,1.10974E-9,1.09832E-9,1.11995E-9,1.11473E-9,1.09641E-9,1.11913E-9,1.10524E-9
5.01187E6,1.10721E-9,1.11008E-9,1.12967E-9,1.10254E-9,1.12531E-9,1.12099E-9,1.12080E-9,1.10937E-9,1.09795E-9,1.13469E-9,1.11019E-9,1.11301E-9,1.12852E-9,1.11653E-9,1.10508E-9,1.12675E-9,1.12154E-9,1.10312E-9,1.12592E-9,1.11196E-9,1.10378E-9,1.10663E-9,1.12621E-9,1.09909E-9,1.12183E-9,1.11755E-9,1.11734E-9,1.10593E-9,1.09452E-9,1.13123E-9,1.10672E-9,1.10954E-9,1.12506E-9,1.11306E-9,1.10163E-9,1.12328E-9,1.11806E-9,1.09969E-9,1.12246E-9,1.10853E-9,1.10056E-9,1.10338E-9,1.12294E-9,1.09583E-9,1.11856E-9,1.11431E-9,1.11407E-9,1.10268E-9,1.09128E-9,1.12798E-9,1.10345E-9,1.10627E-9,1.12179E-9,1.10980E-9,1.09838E-9,1.12000E-9,1.11479E-9,1.09645E-9,1.11919E-9,1.10529E-9
6.30957E6,1.10730E-9,1.11017E-9,1.12978E-9,1.10264E-9,1.12540E-9,1.12108E-9,1.12090E-9,1.10946E-9,1.09803E-9,1.13479E-9,1.11028E-9,1.11310E-9,1.12863E-9,1.11662E-9,1.10517E-9,1.12684E-9,1.12163E-9,1.10320E-9,1.12602E-9,1.11204E-9,1.10387E-9,1.10672E-9,1.12631E-9,1.09918E-9,1.12192E-9,1.11763E-9,1.11743E-9,1.10601E-9,1.09460E-9,1.13134E-9,1.10681E-9,1.10963E-9,1.12517E-9,1.11315E-9,1.10172E-9,1.12337E-9,1.11815E-9,1.09976E-9,1.12256E-9,1.10861E-9,1.10065E-9,1.10347E-9,1.12304E-9,1.09592E-9,1.11864E-9,1.11439E-9,1.11417E-9,1.10276E-9,1.09137E-9,1.12808E-9,1.10354E-9,1.10636E-9,1.12190E-9,1.10989E-9,1.09847E-9,1.12009E-9,1.11488E-9,1.09653E-9,1.11929E-9,1.10537E-9
7.94328E6,1.10745E-9,1.11031E-9,1.12994E-9,1.10278E-9,1.12554E-9,1.12121E-9,1.12105E-9,1.10960E-9,1.09817E-9,1.13495E-9,1.11042E-9,1.11324E-9,1.12880E-9,1.11675E-9,1.10532E-9,1.12699E-9,1.12177E-9,1.10332E-9,1.12618E-9,1.11217E-9,1.10402E-9,1.10686E-9,1.12647E-9,1.09933E-9,1.12206E-9,1.11777E-9,1.11758E-9,1.10615E-9,1.09473E-9,1.13150E-9,1.10695E-9,1.10977E-9,1.12534E-9,1.11329E-9,1.10187E-9,1.12351E-9,1.11829E-9,1.09989E-9,1.12271E-9,1.10874E-9,1.10079E-9,1.10361E-9,1.12320E-9,1.09607E-9,1.11879E-9,1.11452E-9,1.11432E-9,1.10290E-9,1.09150E-9,1.12824E-9,1.10368E-9,1.10650E-9,1.12208E-9,1.11002E-9,1.09861E-9,1.12024E-9,1.11502E-9,1.09665E-9,1.11945E-9,1.10550E-9
10.0000E6,1.10768E-9,1.11053E-9,1.13019E-9,1.10301E-9,1.12577E-9,1.12142E-9,1.12128E-9,1.10982E-9,1.09838E-9,1.13521E-9,1.11064E-9,1.11346E-9,1.12908E-9,1.11697E-9,1.10555E-9,1.12722E-9,1.12199E-9,1.10351E-9,1.12642E-9,1.11238E-9,1.10424E-9,1.10708E-9,1.12672E-9,1.09955E-9,1.12229E-9,1.11798E-9,1.11782E-9,1.10637E-9,1.09494E-9,1.13175E-9,1.10717E-9,1.10999E-9,1.12561E-9,1.11350E-9,1.10210E-9,1.12374E-9,1.11852E-9,1.10008E-9,1.12296E-9,1.10894E-9,1.10102E-9,1.10383E-9,1.12346E-9,1.09629E-9,1.11901E-9,1.11473E-9,1.11455E-9,1.10312E-9,1.09171E-9,1.12849E-9,1.10390E-9,1.10672E-9,1.12235E-9,1.11024E-9,1.09884E-9,1.12046E-9,1.11524E-9,1.09684E-9,1.11969E-9,1.10570E-9
12.5893E6,1.10803E-9,1.11088E-9,1.13059E-9,1.10337E-9,1.12613E-9,1.12177E-9,1.12164E-9,1.11017E-9,1.09871E-9,1.13560E-9,1.11098E-9,1.11381E-9,1.12950E-9,1.11732E-9,1.10591E-9,1.12758E-9,1.12235E-9,1.10383E-9,1.12681E-9,1.11270E-9,1.10460E-9,1.10742E-9,1.12712E-9,1.09991E-9,1.12264E-9,1.11832E-9,1.11817E-9,1.10671E-9,1.09527E-9,1.13213E-9,1.10751E-9,1.11033E-9,1.12603E-9,1.11385E-9,1.10245E-9,1.12410E-9,1.11887E-9,1.10039E-9,1.12334E-9,1.10926E-9,1.10137E-9,1.10417E-9,1.12385E-9,1.09664E-9,1.11937E-9,1.11507E-9,1.11490E-9,1.10346E-9,1.09203E-9,1.12887E-9,1.10424E-9,1.10706E-9,1.12277E-9,1.11058E-9,1.09920E-9,1.12082E-9,1.11559E-9,1.09715E-9,1.12007E-9,1.10602E-9
15.8489E6,1.10859E-9,1.11142E-9,1.13120E-9,1.10392E-9,1.12670E-9,1.12232E-9,1.12220E-9,1.11071E-9,1.09923E-9,1.13620E-9,1.11152E-9,1.11434E-9,1.13015E-9,1.11786E-9,1.10646E-9,1.12815E-9,1.12290E-9,1.10432E-9,1.12740E-9,1.11321E-9,1.10515E-9,1.10796E-9,1.12772E-9,1.10046E-9,1.12321E-9,1.11886E-9,1.11872E-9,1.10725E-9,1.09579E-9,1.13273E-9,1.10804E-9,1.11087E-9,1.12668E-9,1.11439E-9,1.10300E-9,1.12467E-9,1.11942E-9,1.10088E-9,1.12393E-9,1.10977E-9,1.10192E-9,1.10471E-9,1.12445E-9,1.09719E-9,1.11993E-9,1.11562E-9,1.11545E-9,1.10400E-9,1.09255E-9,1.12947E-9,1.10477E-9,1.10759E-9,1.12341E-9,1.11112E-9,1.09975E-9,1.12139E-9,1.11615E-9,1.09764E-9,1.12066E-9,1.10653E-9
19.9526E6,1.10946E-9,1.11227E-9,1.13215E-9,1.10478E-9,1.12760E-9,1.12319E-9,1.12305E-9,1.11156E-9,1.10005E-9,1.13714E-9,1.11236E-9,1.11518E-9,1.13116E-9,1.11872E-9,1.10733E-9,1.12905E-9,1.12378E-9,1.10510E-9,1.12833E-9,1.11401E-9,1.10601E-9,1.10881E-9,1.12867E-9,1.10131E-9,1.12411E-9,1.11973E-9,1.11957E-9,1.10810E-9,1.09660E-9,1.13367E-9,1.10888E-9,1.11170E-9,1.12769E-9,1.11524E-9,1.10387E-9,1.12556E-9,1.12029E-9,1.10165E-9,1.12485E-9,1.11056E-9,1.10278E-9,1.10555E-9,1.12539E-9,1.09805E-9,1.12083E-9,1.11649E-9,1.11629E-9,1.10485E-9,1.09336E-9,1.13040E-9,1.10560E-9,1.10842E-9,1.12442E-9,1.11197E-9,1.10061E-9,1.12228E-9,1.11702E-9,1.09841E-9,1.12158E-9,1.10732E-9
25.1189E6,1.11082E-9,1.11361E-9,1.13363E-9,1.10613E-9,1.12903E-9,1.12458E-9,1.12437E-9,1.11291E-9,1.10134E-9,1.13861E-9,1.11369E-9,1.11649E-9,1.13274E-9,1.12007E-9,1.10869E-9,1.13047E-9,1.12516E-9,1.10634E-9,1.12977E-9,1.11527E-9,1.10736E-9,1.11014E-9,1.13014E-9,1.10265E-9,1.12553E-9,1.12111E-9,1.12088E-9,1.10944E-9,1.09788E-9,1.13512E-9,1.11019E-9,1.11299E-9,1.12925E-9,1.11658E-9,1.10522E-9,1.12697E-9,1.12167E-9,1.10288E-9,1.12629E-9,1.11182E-9,1.10413E-9,1.10689E-9,1.12686E-9,1.09938E-9,1.12225E-9,1.11786E-9,1.11760E-9,1.10618E-9,1.09464E-9,1.13186E-9,1.10692E-9,1.10971E-9,1.12597E-9,1.11331E-9,1.10196E-9,1.12368E-9,1.11839E-9,1.09964E-9,1.12301E-9,1.10857E-9
31.6228E6,1.11295E-9,1.11572E-9,1.13595E-9,1.10824E-9,1.13130E-9,1.12678E-9,1.12642E-9,1.11502E-9,1.10337E-9,1.14089E-9,1.11577E-9,1.11854E-9,1.13519E-9,1.12220E-9,1.11083E-9,1.13270E-9,1.12734E-9,1.10829E-9,1.13204E-9,1.11726E-9,1.10949E-9,1.11224E-9,1.13244E-9,1.10474E-9,1.12778E-9,1.12330E-9,1.12291E-9,1.11154E-9,1.09989E-9,1.13740E-9,1.11226E-9,1.11503E-9,1.13168E-9,1.11869E-9,1.10734E-9,1.12919E-9,1.12383E-9,1.10482E-9,1.12854E-9,1.11379E-9,1.10625E-9,1.10898E-9,1.12916E-9,1.10148E-9,1.12450E-9,1.12005E-9,1.11963E-9,1.10828E-9,1.09664E-9,1.13413E-9,1.10898E-9,1.11174E-9,1.12841E-9,1.11542E-9,1.10408E-9,1.12590E-9,1.12055E-9,1.10157E-9,1.12526E-9,1.11055E-9
39.8107E6,1.11631E-9,1.11904E-9,1.13958E-9,1.11153E-9,1.13487E-9,1.13026E-9,1.12961E-9,1.11834E-9,1.10655E-9,1.14448E-9,1.11904E-9,1.12175E-9,1.13901E-9,1.12554E-9,1.11417E-9,1.13622E-9,1.13077E-9,1.11137E-9,1.13558E-9,1.12039E-9,1.11282E-9,1.11554E-9,1.13605E-9,1.10802E-9,1.13133E-9,1.12676E-9,1.12608E-9,1.11484E-9,1.10305E-9,1.14096E-9,1.11551E-9,1.11822E-9,1.13549E-9,1.12202E-9,1.11066E-9,1.13268E-9,1.12724E-9,1.10788E-9,1.13206E-9,1.11690E-9,1.10959E-9,1.11229E-9,1.13277E-9,1.10476E-9,1.12805E-9,1.12351E-9,1.12279E-9,1.11158E-9,1.09980E-9,1.13769E-9,1.11223E-9,1.11492E-9,1.13221E-9,1.11875E-9,1.10740E-9,1.12939E-9,1.12396E-9,1.10463E-9,1.12878E-9,1.11366E-9
50.1187E6,1.12157E-9,1.12426E-9,1.14526E-9,1.11671E-9,1.14049E-9,1.13574E-9,1.13459E-9,1.12356E-9,1.11155E-9,1.15009E-9,1.12417E-9,1.12678E-9,1.14500E-9,1.13081E-9,1.11942E-9,1.14175E-9,1.13616E-9,1.11622E-9,1.14114E-9,1.12531E-9,1.11806E-9,1.12074E-9,1.14171E-9,1.11317E-9,1.13693E-9,1.13221E-9,1.13103E-9,1.12003E-9,1.10802E-9,1.14654E-9,1.12062E-9,1.12323E-9,1.14145E-9,1.12726E-9,1.11589E-9,1.13819E-9,1.13260E-9,1.11270E-9,1.13759E-9,1.12180E-9,1.11483E-9,1.11749E-9,1.13843E-9,1.10991E-9,1.13364E-9,1.12897E-9,1.12773E-9,1.11677E-9,1.10476E-9,1.14327E-9,1.11734E-9,1.11993E-9,1.13817E-9,1.12399E-9,1.11263E-9,1.13490E-9,1.12933E-9,1.10946E-9,1.13432E-9,1.11856E-9
63.0957E6,1.12982E-9,1.13246E-9,1.15418E-9,1.12481E-9,1.14933E-9,1.14436E-9,1.14238E-9,1.13174E-9,1.11940E-9,1.15888E-9,1.13223E-9,1.13468E-9,1.15438E-9,1.13907E-9,1.12765E-9,1.15043E-9,1.14462E-9,1.12384E-9,1.14986E-9,1.13304E-9,1.12628E-9,1.12890E-9,1.15058E-9,1.12125E-9,1.14573E-9,1.14080E-9,1.13878E-9,1.12818E-9,1.11583E-9,1.15530E-9,1.12864E-9,1.13109E-9,1.15079E-9,1.13549E-9,1.12409E-9,1.14683E-9,1.14103E-9,1.12029E-9,1.14627E-9,1.12949E-9,1.12306E-9,1.12568E-9,1.14731E-9,1.11800E-9,1.14245E-9,1.13757E-9,1.13549E-9,1.12493E-9,1.11257E-9,1.15204E-9,1.12537E-9,1.12779E-9,1.14752E-9,1.13222E-9,1.12085E-9,1.14355E-9,1.13777E-9,1.11705E-9,1.14301E-9,1.12627E-9
